"","V1","V2"
"696",0.519476553461693,-1.57371130060877
"697",0.036002803591069,-0.646275618066777
"698",1.65046072752301,1.50309422158381
"699",-0.127761488906288,-0.23376808385874
"700",-0.202018083347487,0.0703588204930198
"701",-0.512918201622388,-0.671234683900939
"702",-0.10002046283187,1.70693110814554
"703",-1.6117879660091,0.685090654631103
"704",-0.138000061883081,0.967785134471808
"705",1.33410015554903,-0.182156728612712
"706",-0.486044023196836,0.384580952705195
"707",0.18951653149,-1.4266618634309
"708",0.42804607110837,0.823148295735773
"709",0.155437356184016,-1.51108201246085
"710",-0.637389362383414,-0.89471505621633
"711",-1.32350961888575,-0.58765268275669
"712",-1.14136743571849,1.49933915107963
"713",-0.721429634447973,0.0639062322089365
"714",0.625564045831108,-0.292350863219131
"715",-1.26352080196742,1.36910460702616
"716",-1.80527919255787,1.14132988237007
"717",0.130146742479102,1.21075060394939
"718",1.11181118984751,0.798152087797379
"719",-0.933558747503586,0.661337340678632
"720",1.26320471442962,0.704347722165759
"721",-0.20158503052051,-1.71236766041431
"722",1.23981897711816,-0.0608264448377666
"723",0.930486166906318,1.24315333425266
"724",1.42065160895642,-0.555812183237102
"725",-1.68370632623307,0.198334405085277
"726",1.46013071413344,-1.39810260403415
"727",1.29878712797284,-0.864769128240472
"728",1.66972356395856,1.7078073151436
"729",1.65068915783056,1.42830201599721
"730",0.143820301780756,1.33255576202118
"731",0.0159943335991765,0.131944265188177
"732",-1.4065242129365,0.0272499163075758
"733",-0.403653958474359,0.459074483831813
"734",-1.24781671086882,-0.403071166445826
"735",0.767116617341745,-0.0402879108440249
"736",1.58967050034796,1.6552834148149
"737",0.64016875381471,0.820833840088886
"738",0.714953614197906,-1.78342027819647
"739",0.842103310179529,1.19457189176418
"740",1.46464036735385,0.945933334305856
"741",0.709070485762006,0.285198665705154
"742",1.41940941026831,-1.78514556512714
"743",1.41109725777369,0.554455888111259
"744",0.557437812530384,0.167378228085691
"745",1.57759003773694,0.689514013640333
"746",0.560473588375195,0.300663015458165
"747",-0.141834600579569,0.991549874181808
"748",-1.06352493154762,-1.77997680296056
"749",0.834969795695085,1.10638030609122
"750",0.7503209730192,1.1534520109597
"751",-0.307229842986427,-0.448121443158599
"752",-0.984514832382566,0.612668355845409
"753",0.212525009892425,-0.825624530432657
"754",-1.37422334690959,-1.68083823707089
"755",0.662333007624179,-1.69553141901317
"756",-0.773968383815091,-1.67792150931664
"757",0.373086262034547,-1.74128141550335
"758",-0.391630296598681,-0.380166363389668
"759",-0.881874818088811,1.28001839804814
"760",-1.6804367391828,0.768798514322229
"761",0.64826849817257,-0.539880635855291
"762",-0.387409689340862,-1.68912846788783
"763",1.19121749379831,-1.04084219609384
"764",0.632362509848556,0.072447033040708
"765",1.45467301114478,0.386841906659086
"766",0.817651107270976,0.108436187047009
"767",-1.71154159304022,0.326323082424843
"768",1.4896973633459,1.2824719892096
"769",-1.22014667116064,-1.74443504903257
"770",1.64907149659899,-1.75640040443879
"771",-1.74114664889317,-0.159814867840297
"772",0.472721433062528,1.60101999264186
"773",1.23318275582237,-1.26266242344349
"774",-0.0484435036669593,0.89148137034905
"775",1.20758435606901,-1.27917119387313
"776",-0.948521855427209,0.973051429459184
"777",-0.519461573528384,-0.508184589678657
"778",0.464158195228982,-1.45029833499141
"779",1.02785656941216,0.30999094413589
"780",0.747172969009199,-0.532958928319124
"781",-0.286770102347737,0.259413190508091
"782",-0.301540312911302,0.716103062241624
"783",0.840528355059517,-0.539958276149753
"784",0.178235039981159,1.56221205389948
"785",-1.18027980026266,-1.10098535648565
"786",-0.770949420509129,0.887590591648182
"787",0.331110872804803,1.72983846818061
"788",0.237718710863034,1.65781472732779
"789",0.687515708212764,0.837265853663145
"790",1.58846541370369,-0.106227008830532
"791",-0.402795128469958,-1.10211086851859
"792",-1.09416412661603,0.950244460526489
"793",1.57796507886008,1.15143836918551
"794",-0.0957871990265905,-0.649798543869451
"795",0.797773098841887,1.50422443410216
"796",1.32791217870864,0.145299598590342
"797",-0.138650920962284,-1.54208779960019
"798",1.33356720315078,1.01208599611667
"799",0.795137807576674,1.64046213502465
"800",-0.0845574520292049,-1.26108676685792
"801",1.60532159989172,0.278758850853046
"802",0.0792389061267114,-0.442016603188252
"803",-1.71034323026366,1.47581799001624
"804",1.39365121596657,-0.0132109533303451
"805",0.731460618400387,0.670783146657488
"806",0.666492334301131,1.28350757631418
"807",1.50288423383701,-0.18373858237197
"808",-0.200361705559322,-0.357165555313758
"809",-1.74817987600126,1.03278281471972
"810",1.27382127355245,-0.714445710041606
"811",0.464422735682268,-0.335491971583786
"812",-1.72997157913188,1.23511170761439
"813",-1.34642566275962,-0.0288961268282669
"814",-1.20828007198026,0.791330551936646
"815",0.165085064264664,-1.15879043271488
"816",1.16484155142787,1.30925128097223
"817",0.399050313600844,-1.17475993031434
"818",-0.2272859616724,-0.677169250199458
"819",-0.0613154231444003,1.32988503234124
"820",0.9867135779504,-1.28429554582731
"821",-0.394488416724769,0.610283959497309
"822",-1.10675808988025,-1.03100652001537
"823",-1.07026503787024,-0.0185837702744447
"824",-0.887665999827068,-0.356492302683459
"825",-0.689623512590735,0.592569784339052
"826",-1.79411557165508,-0.405855495420231
"827",0.531987323928459,-0.179146456204265
"828",-0.409169872398639,-1.33969179808565
"829",-0.985945392833111,1.66643727288415
"830",0.825820000635302,1.52054239806547
"831",-1.07975332280989,-0.552859961536974
"832",1.34531314985909,0.490774766258497
"833",-1.56859542308413,-0.134015356687568
"834",-0.265940379269447,-0.214717350521808
"835",-0.808089990571533,-1.78008905294306
"836",-0.887555564747926,0.0436589670157893
"837",0.686718488382552,-1.48738569056356
"838",1.51714445367027,-1.49665488732693
"839",-1.69080690844169,-0.418307783780187
"840",-1.07541615676023,-0.708944243407138
"841",0.166832018724508,0.149432045777143
"842",-0.920627430718552,1.1269718046732
"843",-1.18525437519647,0.704486723404133
"844",0.152074070344257,0.907051135098975
"845",-1.79794889446377,1.5420865231729
"846",1.30771015708935,-0.0155873160322338
"847",-1.608072552341,-1.46178556563447
"848",-1.26546077758979,1.27500800646038
"849",0.0935358149437311,0.566764148882036
"850",-1.33242881340535,-0.992590868344033
"851",0.498902612017196,1.03657617768208
"852",0.81589121914292,0.632222827947548
"853",-1.50679263439758,-1.45003616809878
"854",1.41962021307243,1.17838004671255
"855",0.0123501104484073,0.589776215688995
"856",-0.649224646918866,1.30545275165157
"857",0.112649603048905,-0.454427569688177
"858",0.570433881284634,0.320257776148678
"859",1.2192773718939,-0.349557525325188
"860",-1.6955825303531,0.899761605777387
"861",0.553441888710779,-1.40495341783566
"862",1.44273281918731,0.437065169507133
"863",-1.13757200548309,-0.656503403545951
"864",1.61957297317791,-0.26441948911304
"865",-1.01956349414074,1.04371763147861
"866",0.687207095721375,-0.70931359954366
"867",1.64782878548345,-0.739768824827745
"868",-0.227499333992601,-0.711944720203756
"869",-1.38905506844139,1.00622839136285
"870",-1.51294335735422,1.54061968270189
"871",0.749830539798975,-0.501040150693169
"872",-1.45665316944119,1.27287985738994
"873",1.54880765090984,0.888630883331962
"874",1.04438712641887,0.351806092315813
"875",0.250250885218381,1.28134606697927
"876",-0.327663544932962,1.31200640896904
"877",-1.35597299327669,1.72019130113561
"878",0.474850758407402,-0.557712212616711
"879",0.751392334962824,1.45101198020754
"880",1.09695434379408,-0.274303147641828
"881",0.116757983781302,-0.417970269932171
"882",0.870543460257416,-0.264885898278603
"883",1.02939835776956,-0.303791980634686
"884",0.525339518493324,-0.541208911485548
"885",0.789082333809944,0.554460413382622
"886",0.300968290421425,0.538925692262079
"887",1.3733226633078,1.53515483498577
"888",-0.645316560538894,-1.29131853445499
"889",-0.947147002806797,-1.29934837262627
"890",-1.07074865621565,-1.19157686460058
"891",-0.313678620789734,-0.934267819254676
"892",0.80963295283758,0.749987182332381
"893",1.3948268859971,-0.58379722851894
"894",0.159735089918457,0.593944464674397
"895",1.65722478019412,-0.39480957575776
"896",0.402033306961208,0.343455280830631
"897",-0.501168852395967,0.541872230968082
"898",1.5127851376377,-0.574729880801039
"899",0.940809576547743,-1.62976398085453
"900",1.06040308494787,0.642502679838244
"901",-0.172111579148492,-0.381179263549397
"902",-0.490992332330657,-1.19070724614217
"903",1.66901251310428,-0.164059842568306
"904",-1.2747883447918,1.55573047587718
"905",-1.10625145001536,0.917148330433079
"906",1.34964703227382,-0.0732859849307535
"907",0.560640994725531,1.6654765070928
"908",-1.54766659982135,0.609795760744852
"909",1.6275237561131,0.117845500196137
"910",0.455734415544057,-1.19989239010423
"911",0.738177959007296,-0.659046973673738
"912",-0.224693084640084,0.036218295104454
"913",-0.94013923637273,0.209895686590984
"914",-1.479738521796,-0.931769422421062
"915",-0.962993820931052,-0.771667121240901
"916",0.631004236919971,0.00776127228894559
"917",1.52099010097346,0.0870256012482862
"918",0.270541578099208,0.738663444413541
"919",0.209429746552794,-0.63396920850616
"920",0.785672631064186,-0.417650459253577
"921",1.28642273711441,0.458641415280537
"922",0.671898326393578,0.395399862092917
"923",0.614061797307958,-0.0871051582382064
"924",0.405380556692152,-0.391553500957988
"925",1.20701862389334,0.0180381545470691
"926",0.853089432781298,0.200659102566699
"927",0.64808956671453,0.72256153739039
"928",-0.954133722821655,-1.63531400143189
"929",-0.522115950870447,0.335083001530156
"930",-1.01553322128597,0.817841432145043
"931",1.41240561699153,0.150873111769689
"932",1.07766275321097,0.798714571577059
"933",-0.234846748802463,1.23961021462099
"934",1.2113554185356,0.427011244675332
"935",0.543233102115357,-1.76447135159322
"936",-0.998714600537562,1.25221520530327
"937",0.952781697243168,0.0104454828071373
"938",-1.16015732869674,-0.843881696397805
"939",-1.4036917428776,0.94292775747028
"940",0.79701437173997,1.42806996299651
"941",0.503384485112085,-1.68521831493398
"942",0.319963618424035,-0.346575286346483
"943",-1.27494254773213,1.0824088547364
"944",-0.21727201064253,-0.181240273145382
"945",-0.939206039620848,1.19610605946324
"946",0.260477465753655,1.40446346941422
"947",1.12760217961871,1.52206126237263
"948",0.870859145067158,0.61329340987347
"949",-1.80939248111517,-1.54825113158901
"950",-0.842221209646587,-1.64103771153635
"951",0.850965453899207,1.33332033883599
"952",0.130183182218162,1.60193546478172
"953",-0.702410868424876,-1.33870301687722
"954",0.686617298314042,0.180016679739573
"955",0.123803259902893,-1.64342656601772
"956",1.63339242507688,-0.0619748493236236
"957",-0.555790026470469,-0.0935556365848371
"958",0.161281802498443,1.42020905246012
"959",1.07688742100083,1.21038951152987
"960",0.439791002800442,0.444362248589393
"961",-1.36293468305657,-1.04063157652063
"962",1.37689250413329,-1.16031522891837
"963",1.25672418498328,1.06470704445025
"964",-0.293939384266458,0.415218289253538
"965",1.5560427317895,1.31050139394089
"966",1.39725678651168,-0.995949363945426
"967",-1.32823883209,-0.226574447387159
"968",0.660333163260986,1.51330971178525
"969",1.61598895819989,0.748041004518707
"970",1.53916106934965,1.53181476224143
"971",1.1226673124811,-0.428520918416994
"972",-0.61530284668394,-1.46470193231677
"973",-1.79778248345247,-0.243249512328358
"974",1.26905324048624,-1.58363028933198
"975",-1.57633953706972,-1.62782900609641
"976",-1.26855297702336,0.757135069923437
"977",0.0502772935032652,-0.866543642951252
"978",1.20463935120836,-1.44130168778146
"979",-0.15647149064524,0.187373197323705
"980",-0.0593161723771376,0.401750627268178
"981",-1.4133587100306,1.59421423668975
"982",-1.62639207301782,1.05521055739715
"983",-1.61652043415236,1.0322797964609
"984",0.330766473201921,-0.343177487121697
"985",0.212229945162273,0.43193269384345
"986",0.320182087962321,-0.584512019161187
"987",0.865554868588787,1.17209983303142
"988",-0.723627351226609,-1.19967320714887
"989",0.595638881074997,0.557196958864717
"990",0.22356383872944,-0.206151274653496
"991",-0.0893202222607937,0.731910923239565
"992",-1.65688347581796,1.32474903274632
"993",-0.462874010452426,-0.913684849667052
"994",-1.35782040974815,-1.37433482264094
"995",0.374649200936408,-1.28326844104792
"996",1.10021564427797,0.508017202141445
"997",0.217532740930356,1.1061353216384
"998",0.970859434163675,-0.439708704968243
"999",0.362068442721965,-0.0343286557391611
"1000",0.466823567213879,1.11579244313413
"1001",0.964064161134291,0.065002700465674
"1002",-0.814209780949139,1.42104455657864
"1003",-0.141139066847612,0.447754156855708
"1004",1.13088301465592,-1.43244589629507
"1005",0.144392200303096,-1.69910839098242
"1006",0.534412004242381,-1.36749855651839
"1007",1.04879977179844,-0.825418108627907
"1008",-1.51550105316924,-1.76386357661832
"1009",0.0883122855491976,-1.49766728886349
"1010",0.151599461702805,-0.111919160755258
"1011",-0.78902762312368,-0.54356759639949
"1012",0.64837969738349,1.37156057995247
"1013",-0.810445037327614,-0.0746957318206836
"1014",-0.907660466202285,-1.74158655732692
"1015",1.25103543379784,1.71696162061356
"1016",0.871768641435709,-1.19188760426752
"1017",-1.1059667158221,-0.614369080861823
"1018",1.30077541935227,-0.897420100831699
"1019",-0.600822339629834,1.32838457124096
"1020",1.25668382947881,1.12689752619603
"1021",-0.16208193718092,-1.31529883166322
"1022",-1.77402222974355,-0.373948728963246
"1023",-1.37605161745268,0.975611449239033
"1024",-1.51169653042161,-1.29068533706725
"1025",-1.07686225892961,0.8460346161656
"1026",0.657513868736049,1.11324139365879
"1027",0.125202345011275,1.04449577673869
"1028",-0.775726631355501,-0.695930692853331
"1029",0.144141706100447,-1.12656027761008
"1030",0.346857294508147,-0.563317630310114
"1031",1.59504626168197,-1.76350257098707
"1032",0.994632182083049,-0.827851046637536
"1033",-1.30288523408552,0.302269156013954
"1034",-0.199747722397404,0.374244351111462
"1035",0.148338950767096,-0.511778524660764
"1036",-0.812406543100678,0.715559116763771
"1037",0.500003115913462,1.63680563716297
"1038",0.695601569476881,0.278542684199415
"1039",-0.367545841946154,-0.8705536638216
"1040",0.584790431734644,-0.0416777856765565
"1041",-0.0475054974762372,0.164428440550889
"1042",-1.18570896145368,0.159784452660976
"1043",0.146108969098119,-0.220545883661684
"1044",0.487624997739226,0.444047223546969
"1045",-0.268332190438607,-1.67120663132633
"1046",0.739533426293244,-0.139912107863389
"1047",0.26190177786915,1.63083885849767
"1048",-0.668570068617907,0.989544549343848
"1049",-0.959225231234245,1.43745701167953
"1050",-0.812444967778613,1.4610891913145
"1051",-1.31481171348509,1.09491139186677
"1052",0.951797643094191,0.752242074207536
"1053",-0.488242763190553,1.6038651667431
"1054",-0.213204613445658,-0.401618248941976
"1055",1.02844906505734,-1.19322811704375
"1056",-1.20708955467255,0.786487833647659
"1057",-1.56938190079575,-1.73486538882461
"1058",-0.986290641835693,0.490037680037368
"1059",-1.61834774215177,-0.762723867647985
"1060",1.13404744094005,-0.851476209522809
"1061",-1.36856554142133,-1.27825049724321
"1062",-1.75831570522959,-0.811156754819659
"1063",-0.223459086430541,-1.24904804588887
"1064",-1.20419593357444,1.04250562019768
"1065",0.47488021847499,1.47755133269957
"1066",-0.553410052784775,0.594032413122734
"1067",-0.101334869513207,0.220093029856563
"1068",0.54753709238369,1.5266059677575
"1069",1.10043674072421,0.970839831011537
"1070",-1.59638347523827,-1.59922805721762
"1071",1.65198541720209,0.63713874313536
"1072",0.0261270784243494,0.697696109548748
"1073",-1.51970064270378,0.588198725905921
"1074",-0.232410195750072,0.720243647875565
"1075",1.30289155932458,-0.812217641523496
"1076",0.979539252106048,0.590682128837877
"1077",-0.0486673549230346,-1.24602101433812
"1078",-1.0672676645665,0.612850554716692
"1079",1.29252789830394,0.263460930706538
"1080",0.852620080415403,0.159519736158244
"1081",1.20776372534505,-0.484717767078183
"1082",-1.81182578988705,-0.333803357609443
"1083",-0.409056316841448,0.584193599566458
"1084",-1.06671295736936,-1.75195214865887
"1085",0.727053195681134,-0.882869764193118
"1086",1.5879818297934,-1.62705422265363
"1087",1.42353003022727,0.911002092458276
"1088",-1.12304406978627,-1.25909955948055
"1089",0.750934408498685,-1.67903053730971
"1090",0.0224261586634885,-0.687494897639842
"1091",-0.985104264121688,0.795125739908936
"1092",1.34625064690192,1.31659076513037
"1093",1.37067155894219,-0.605893580833886
"1094",-1.34737804561419,1.53424841093236
"1095",-1.15266832567994,-0.653545050172719
"1096",0.415100489983586,1.58365774473438
"1097",1.13027522817637,0.831093860860047
"1098",-1.36431956531649,-1.58984433268907
"1099",1.18465434301359,-0.589241455014773
"1100",-1.10843987259033,-1.2676107442248
"1101",0.402473864185341,0.713909245564097
"1102",1.58516205235686,0.731350717242576
"1103",-0.460051442131156,0.35432545261025
"1104",0.758723310281001,-1.31097387417623
"1105",-0.328580702296492,-0.958070950492484
"1106",1.47647566500744,-1.70673771684726
"1107",1.29850044163606,-0.867820323774167
"1108",-1.09990073360368,-1.08685044417945
"1109",0.0729990486741368,0.862156321557996
"1110",-0.411248869991405,-1.40354169119068
"1111",-1.38534607364419,-0.429913676912587
"1112",-0.923452306193063,0.898457968190523
"1113",-0.352653683493999,-0.130904946991491
"1114",-1.40802394862979,-1.03863201082122
"1115",-0.125186422211504,-1.64341196184451
"1116",-1.38516723565292,-0.347023330786757
"1117",1.62850733144989,-0.764829314217187
"1118",-1.76252215063315,-1.01551742987431
"1119",0.598634593293997,0.61318572773771
"1120",1.05921054416674,-0.614717228729101
"1121",0.0669273305480861,-1.5220955019671
"1122",-0.51328037302826,-0.145759462595103
"1123",0.104532723937829,1.322005043942
"1124",0.0102580668633381,0.439377228651526
"1125",-0.548499181188699,-0.167887874169227
"1126",-1.04280702341305,0.927485889972804
"1127",1.17295906020977,-0.410445429774757
"1128",-0.913481270345139,-1.72076223038112
"1129",-0.995424485234701,-0.00402012555540009
"1130",-1.09089108375521,-0.669783621701035
"1131",1.39755861364408,0.702954629617205
"1132",-1.51164893862201,-0.978375646594705
"1133",-0.00124956091795189,0.706598006893826
"1134",-1.62714176827891,-0.34651826399728
"1135",1.42000585037484,-0.773215799774839
"1136",-0.950624534545974,-0.251037377436009
"1137",0.715370492355693,-1.17240597617983
"1138",-0.881470733399092,-0.72069402575874
"1139",1.09842429310601,-1.12416621255753
"1140",-0.339854369653462,1.24422722855305
"1141",-0.656423864437825,1.19592783483968
"1142",-0.892040931368028,-0.0694976466816796
"1143",-1.57985203357686,-0.991442510527339
"1144",0.623100132433748,-0.34794231130147
"1145",0.790367585420498,1.29327022088278
"1146",-0.864574887787998,0.0124817280129303
"1147",0.884632881060843,-1.01720214738287
"1148",-1.17410312142213,-0.780032408354395
"1149",-0.159184914384595,-0.580538958630961
"1150",0.833168173837754,1.08612942362851
"1151",1.39361283064306,-0.521418244289745
"1152",1.18308452774562,-0.385504167817161
"1153",-1.48998946026148,-0.762471019850459
"1154",1.39099153561557,-1.63356207623384
"1155",-0.333728724485067,-1.43168653496399
"1156",0.322590208261627,-1.52043918714781
"1157",0.58678582084883,0.0172131935657574
"1158",0.858025017317296,0.699471555186529
"1159",-0.959663468186997,-1.69600602639515
"1160",0.977310551915575,-1.24759628856406
"1161",-1.08865509315727,1.22363363231498
"1162",-0.995804532568815,0.711695513435038
"1163",-1.0818508423994,1.23037809446127
"1164",0.810020081508769,-0.634282442107702
"1165",-1.15090099874543,1.71008118335571
"1166",0.665094602821037,0.0995139091962752
"1167",-1.45709628552292,0.264405734825154
"1168",-0.307016232080018,-0.7810339114131
"1169",-0.987589996268872,1.48185820383873
"1170",0.122826456806955,1.561545436478
"1171",0.76364837242728,0.229145594093421
"1172",-0.986499536770024,-0.79596254010491
"1173",0.035972071883583,-0.48987215841738
"1174",0.149697848447198,-1.13367421379394
"1175",-1.41188021178946,1.43256008674755
"1176",-0.438958140323371,1.66815419047814
"1177",-1.34949478000231,1.70526318252958
"1178",0.0618281496621449,-1.28243255293224
"1179",1.18957646095685,0.0565990005366828
"1180",-0.137984482449587,0.281871759396271
"1181",0.862784351415542,0.77468211134395
"1182",1.14944851607463,-0.586542075380872
"1183",0.0965553907029515,-0.781317911286761
"1184",-1.27216072763971,-0.723489341636784
"1185",1.57601677157772,-0.195291194057076
"1186",0.692426311706813,1.17307997471328
"1187",0.988587934166408,-1.65271921117018
"1188",-0.444397784549683,-1.08989086814266
"1189",-1.40985760580998,-1.00724052842553
"1190",0.607435218666483,-0.498481492506639
"1191",-0.570720096353252,1.63619877755869
"1192",-1.76835053214282,0.602433389046329
"1193",-1.13181328540731,-1.39575989798685
"1194",-0.334702408742726,-0.409592376413181
"1195",-1.65008551438933,1.72704559711174
"1196",-0.605119283816098,-0.952845432072807
"1197",-1.06373689694708,-0.735181557984363
"1198",-0.00483692922104047,-0.479595309728305
"1199",1.44496701915885,0.938266122086436
"1200",-0.976554654397999,0.824926107582029
"1201",-0.642653546540037,0.365197835853222
"1202",0.689723554656742,0.117857878987114
"1203",0.795330564736588,-1.67766995188055
"1204",0.281089546556496,-0.0261815829911966
"1205",-0.242138692728635,0.0346208104503919
"1206",-1.24966832678552,1.66527988908745
"1207",0.625807081550099,-1.12649593638976
"1208",0.596305095759394,0.867368779980657
"1209",0.250320362178399,0.0987068978303214
"1210",1.08700499141514,-0.595674569976243
"1211",1.65161667852634,-0.77763029737427
"1212",-1.3148874166433,0.687875262801733
"1213",0.504723608012878,0.497157910827023
"1214",-1.37691805106019,-0.977792804415816
"1215",-0.826561868630058,-1.17064074208257
"1216",-1.60856210664571,-1.47007793832039
"1217",0.0103503857882617,-0.965733220693095
"1218",-1.002475539078,0.792640867307703
"1219",-0.133551776971117,-1.42476901373368
"1220",0.0753803300746204,-1.72087160570689
"1221",0.376770244634209,-0.474059488039308
"1222",1.66779857171411,1.2362023012878
"1223",-0.246497855442926,0.114308531887739
"1224",-0.952433959238195,1.0665960566322
"1225",-0.773743055128263,-1.61632551084043
"1226",-1.66044836618458,0.580286419520205
"1227",0.659099201946219,0.117269573241045
"1228",-0.155337433821056,0.0635226763652975
"1229",0.757144659944342,-0.236271263872254
"1230",-1.68614710168744,0.541595992913221
"1231",-0.983939262420209,0.423757082492516
"1232",-1.04386338230154,-0.915554552277838
"1233",0.947335749749581,-0.37003477861323
"1234",1.32260840317932,-1.67866011760751
"1235",0.682406697738983,0.395200531544776
"1236",0.886197805721464,-1.77215840721353
"1237",-1.58190726601547,-1.46061532653007
"1238",0.0552886213717787,-1.67688385239371
"1239",0.423728869231191,1.55284612587867
"1240",-0.103195741918918,0.892682560934061
"1241",-0.154716495584182,1.09832825421678
"1242",-0.245762347452499,1.68701005058144
"1243",-1.80278551327623,0.374708139435042
"1244",1.41379550546242,-1.04896855919573
"1245",-1.26820330556712,0.223289581003709
"1246",1.31733359086795,-1.58279646284708
"1247",1.54828933999792,0.132440204471747
"1248",1.23826284653204,0.819055445287464
"1249",0.93468602782243,-0.586336932474956
"1250",1.18209927902583,0.627671687130642
"1251",-0.118432518882952,0.210647358972655
"1252",-1.5139102808494,0.0566555750256663
"1253",-1.32217787575976,0.119842195332603
"1254",-0.775454078996935,-1.29470111543863
"1255",-0.755951833188802,1.26754843108148
"1256",-1.18625094241322,0.797939563794788
"1257",1.17583654107381,1.65193213983376
"1258",-1.37574410770511,1.01094184834979
"1259",0.544118687390423,-0.540114721011502
"1260",0.116473197935358,-1.56737287901793
"1261",1.2348837262749,1.19575223105811
"1262",1.42367110272725,-0.867510790136671
"1263",-0.924122135745488,-1.20018576966104
"1264",1.43009714351079,0.947907030550956
"1265",1.03314723253858,0.0356396793505285
"1266",1.32883091598841,0.674926024811749
"1267",-1.53129895702119,-0.247714460112487
"1268",-0.597640649870727,-0.895438276783301
"1269",-0.225401241304263,-0.970052067794668
"1270",-1.16143301964137,0.853954948828711
"1271",-1.34752444325997,-0.430538543445236
"1272",-0.687198904426596,1.6573186332991
"1273",-1.80792431177115,-0.771400144968139
"1274",0.660528935133929,1.25381619178212
"1275",0.138007676799491,-0.144132535430059
"1276",-0.818333783748991,0.751038739297268
"1277",0.958199445650573,-0.0403684757394126
"1278",0.573320444002416,-1.37427698726578
"1279",-1.18674732635065,1.17864381427562
"1280",-1.29006942664096,-1.52304312097317
"1281",-0.456277510070985,-0.823767294219872
"1282",-0.961358860969491,-0.525221385670037
"1283",-0.713077424886615,-0.0130230190644713
"1284",-1.73393301863548,1.19209829836292
"1285",0.567335221985971,0.759396468462519
"1286",0.936814965362228,1.42335573064644
"1287",0.222759626109612,1.49856965517122
"1288",0.938105455210893,-1.63473709033057
"1289",0.666562686897134,0.14229730497137
"1290",-1.51572407634259,-0.417675248767065
"1291",0.336048265184757,0.177829839692639
"1292",0.121647169448747,-0.16662240458944
"1293",-0.354846080866018,1.22688060908411
"1294",-1.41878378410048,-1.67272192912688
"1295",-0.882082093752477,-1.7620676448552
"1296",1.56646635501773,1.5714224859982
"1297",1.24323126085837,-1.0357521263248
"1298",-0.957788530673319,-0.24378809330866
"1299",0.714705613262138,1.55316771080425
"1300",-0.143414764421872,0.616629208704925
"1301",0.675452959192978,0.902895609601355
"1302",-1.27209657582549,0.57101743399621
"1303",-0.461040027778339,-0.998104385447816
"1304",0.464882616749577,-1.03379510325249
"1305",0.729460025483212,0.290876437796165
"1306",-0.0369320158723609,1.33656466610663
"1307",0.14896820754582,-0.792696590273855
"1308",-0.657187458370456,-1.3051615172235
"1309",-1.50597056634661,-1.44807332529989
"1310",-0.15961897894828,0.730389917063417
"1311",0.267916477170743,0.682978071773643
"1312",-0.261405599887646,0.098727374130576
"1313",0.505365427052418,0.435814017535509
"1314",-0.12263458692647,1.4109741681759
"1315",-0.593858375492073,1.59682801115859
"1316",0.616096968827785,-0.651348381763665
"1317",-0.587291262208554,-0.751659673323525
"1318",1.04093060256436,-0.831195553771183
"1319",0.454289710456809,-0.935293758123732
"1320",1.36698498714923,1.55885837832206
"1321",1.65554594004729,0.484141623167702
"1322",1.00618527406527,-0.955038027983263
"1323",1.06248979764795,1.61091251176169
"1324",1.32798438096267,1.10784070048635
"1325",-0.963071937007516,-0.480515873719553
"1326",-1.58214304822177,-1.76581467270684
"1327",1.15898441413086,-1.21346027043419
"1328",-1.49068222114615,-0.426196297079998
"1329",0.0758082446893195,1.33399726604886
"1330",-0.380857358563704,0.743035741626405
"1331",-0.779192326431099,0.587174059385643
"1332",0.927944266974145,1.05550259664832
"1333",0.922623450158373,0.967340733501331
"1334",0.373633355789974,-0.55529482362616
"1335",-1.21837434375435,0.714768047420379
"1336",-1.72919016830265,-0.927510044934134
"1337",-0.885342942480346,-0.868217112372602
"1338",0.345200746184134,1.55226907886366
"1339",-0.777412834059582,1.6915384602406
"1340",-0.164833425669187,-1.62125706101684
"1341",0.958120771233187,-1.70797206791996
"1342",0.791268955100027,-1.12784686539582
"1343",-1.47582485364658,0.254610519274088
"1344",0.751341020890406,-1.12069798792723
"1345",-1.09691172065587,-0.547356918794787
"1346",-0.755350099911941,-0.956163038118
"1347",-0.250894723796987,0.390488369013054
"1348",0.32827280785831,-0.157309527945138
"1349",1.39664843841167,-1.60950982909409
"1350",1.45095489841895,-1.75760053882694
"1351",0.37770135396173,1.08395340755252
"1352",-0.572467696881594,0.947025729245237
"1353",0.444579906010832,-0.848448467290757
"1354",0.648371628906224,-0.232355152003078
"1355",1.35913802365016,-0.839326085985031
"1356",1.03879992523097,0.648812159997548
"1357",-0.277058732743433,-0.627376550505479
"1358",-0.956748180017584,0.840971820838323
"1359",-1.14943821275897,-0.00860660557305658
"1360",-1.37734708809592,-0.255574917057352
"1361",1.36091239092754,1.16193416011532
"1362",-0.213836238049028,-0.854836122393014
"1363",-1.1498270025149,-1.05299714538689
"1364",-1.04674432717498,-0.363730739914659
"1365",-0.694821942880041,0.518096728693933
"1366",-0.646625720783282,0.904738777108183
"1367",0.620758608842387,-0.775554145939744
"1368",0.732334690866006,-1.48220990837225
"1369",-0.988571255433701,0.358773306380356
"1370",-1.48441653735135,-1.65922425477549
"1371",0.990415143779759,-1.68083451254413
"1372",-1.80672952286842,1.12119092566198
"1373",0.279129457542777,1.29347348474079
